Using JaCoCo tcpserver ports: auth=63478 leave=63479
[1/5] Stopping existing services (ports 9000/9001)...
  Freeing port 9000 (PID 19328)
  Freeing port 9001 (PID 2936)
[2/5] Starting services with JaCoCo agent...
  JaCoCo includes filter: <all classes>
  auth PID: 32088  leave PID: 29044
  Waiting for ports 9000/9001...
  auth is listening on :9000
  leave is listening on :9001
  Waiting for JaCoCo tcpserver ports...
  auth-jacoco is listening on :63478
  leave-jacoco is listening on :63479
[3/5] Running pipeline...
  Self-healing thresholds enabled:
    ALLOW_TEST_FAILURES=0
    MIN_TEST_PASS_RATE=100
    MAX_TEST_FAILED_SCENARIOS=0
    MAX_HEALING_ATTEMPTS=0
=== STEP 1: Checking authenticated user balance (fallback userId=8) ===
AuthBaseUrl : http://127.0.0.1:9000
LeaveBaseUrl: http://127.0.0.1:9001
Logging in: http://127.0.0.1:9000/api/auth/login
Login succeeded.
JWT acquired
Fetching user info (optional)...
[WARN] /me returned HTTP 403 -> using fallback userId=8
[OK] Balance found for userId=8
{"id":70,"annualBalance":18.0,"recoveryBalance":2.0,"userId":8}
=== STEP 2: Running E2E pipeline ===
  Seeding leave balances for userId=1 (to avoid known 500s)...
AuthBaseUrl : http://127.0.0.1:9000
LeaveBaseUrl: http://127.0.0.1:9001
Logging in: http://127.0.0.1:9000/api/auth/login
Login succeeded.
JWT acquired
Fetching user info (optional)...
[WARN] /me returned HTTP 403 -> using fallback userId=8
[INFO] Seeding balance for userId=1 (annual=21, recovery=0)...
[OK] Seeded balance for userId=1
{"id":9,"annualBalance":21.0,"recoveryBalance":0.0,"userId":1}
INFO     | tools.service_registry                   | [LIST] Loaded 2 total services from matrix
INFO     | tools.service_registry                   | ✅ ServiceRegistry loaded with 2 enabled services
INFO     | tools.service_registry                   | 
================================================================================
INFO     | tools.service_registry                   | [LIST] SERVICE REGISTRY SUMMARY
INFO     | tools.service_registry                   | ================================================================================
INFO     | tools.service_registry                   | 
✅ Enabled Services: 2
INFO     | tools.service_registry                   |   • auth                 port= 9000 db=mysql    deps=none
INFO     | tools.service_registry                   |   • leave                port= 9001 db=mysql    deps=['auth']
INFO     | tools.service_registry                   | 
================================================================================

INFO     | __main__                                 | Services to test: auth, leave
INFO     | __main__                                 | Loaded Swagger spec for auth from file: examples\sample_swagger1.json
INFO     | __main__                                 | Loaded Swagger spec for leave from file: examples\sample_swagger2.json
INFO     | graph.workflow                           | [CHART] Workflow graph compiled successfully
INFO     | graph.workflow                           | ✅ Test Automation Workflow initialized
INFO     | graph.workflow                           | [LIST] Pipeline: scenario_designer -> gherkin_generator -> gherkin_validator -> test_writer -> test_executor -> failure_analyst? -> coverage_analyst?
INFO     | __main__                                 | Coverage thresholds for this run: {'line_coverage_%': 50.0, 'branch_coverage_%': 25.0, 'method_coverage_%': 70.0}
INFO     | __main__                                 | 
================================================================================
INFO     | __main__                                 | END-TO-END Testing Services: auth, leave
INFO     | __main__                                 | ================================================================================

INFO     | graph.workflow                           | ================================================================================
INFO     | graph.workflow                           | [START] Starting Test Automation Workflow
INFO     | graph.workflow                           |    Service: auth_leave
INFO     | graph.workflow                           | ================================================================================
INFO     | tools.service_registry                   | ✅ Configuration validation passed
INFO     | agents.scenario_designer                 | Scenario Designer LLM ready - provider: groq model: llama-3.1-8b-instant
INFO     | agents.scenario_designer                 | Scenario Designer Agent initialized
INFO     | agents.scenario_designer                 | [SCENARIO DESIGNER] Starting scenario generation
INFO     | tools.rag_scenario_retriever             | RAG enrichment found 0 branch-targeting scenarios for auth
INFO     | agents.scenario_designer                 | Generated 14 scenarios for auth using llm
